iso_o,iso_d,comlang_off
MLI,PYF,1
MLI,QAT,0
MLI,RUS,0
MLI,RWA,1
MLI,SAU,0
MLI,SEN,1
MLI,SGP,0
MLI,SLB,0
MLI,SLE,0
MLI,SLV,0
MLI,STP,0
MLI,SUR,0
MLI,SVK,0
MLI,SVN,0
MLI,SWE,0
MLI,SWZ,0
MLI,SYC,1
MLI,SYR,0
MLI,TCD,1
MLI,TGO,1
MLI,THA,0
MLI,TJK,0
MLI,TKM,0
MLI,TON,0
MLI,TTO,0
MLI,TUN,1
MLI,TUR,0
MLI,TUV,0
MLI,TZA,0
MLI,UGA,0
MLI,UKR,0
MLI,URY,0
MLI,USA,0
MLI,UZB,0
MLI,VCT,0
MLI,VEN,0
MLI,VNM,0
MLI,VUT,1
MLI,WSM,0
MLI,YEM,0
MLI,ZAF,0
MLI,ZMB,0
MLI,ZWE,0
MLT,ABW,0
MLT,AFG,0
MLT,AGO,0
MLT,ALB,0
MLT,AND,0
MLT,ARE,0
MLT,ARG,0
MLT,ARM,0
MLT,ATG,1
MLT,AUS,1
MLT,AUT,0
MLT,AZE,0
MLT,BDI,0
MLT,BEL,0
MLT,BEN,0
MLT,BFA,0
MLT,BGD,0
MLT,BGR,0
MLT,BHR,0
MLT,BHS,1
MLT,BIH,0
MLT,BLR,0
MLT,BLZ,1
MLT,BMU,1
MLT,BOL,0
MLT,BRA,0
MLT,BRB,1
MLT,BRN,0
MLT,BTN,0
MLT,BWA,1
MLT,CAF,0
MLT,CAN,1
MLT,CHE,0
MLT,CHL,0
MLT,CHN,0
MLT,CIV,0
MLT,CMR,1
MLT,COG,0
MLT,COL,0
MLT,COM,0
MLT,CPV,0
MLT,CRI,0
MLT,CUB,0
MLT,CYP,0
MLT,CZE,0
MLT,DEU,0
MLT,DJI,0
MLT,DMA,1
MLT,DNK,0
MLT,DOM,0
MLT,DZA,0
MLT,ECU,0
MLT,EGY,0
MLT,ESP,0
MLT,EST,0
MLT,ETH,1
MLT,FIN,0
MLT,FJI,1
MLT,FRA,0
MLT,FSM,1
MLT,GAB,0
MLT,GBR,1
MLT,GEO,0
MLT,GHA,1
MLT,GIN,0
MLT,GMB,1
MLT,GNB,0
MLT,GNQ,0
MLT,GRC,0
MLT,GRD,1
MLT,GRL,0
MLT,GTM,0
MLT,GUY,1
MLT,HKG,1
MLT,HND,0
MLT,HRV,0
MLT,HTI,0
MLT,HUN,0
MLT,IDN,0
MLT,IND,1
MLT,IRL,1
MLT,IRN,0
MLT,IRQ,0
MLT,ISL,0
MLT,ISR,1
MLT,ITA,0
MLT,JAM,1
MLT,JOR,0
MLT,JPN,0
MLT,KAZ,0
MLT,KEN,1
MLT,KGZ,0
MLT,KHM,0
MLT,KIR,1
MLT,KNA,1
MLT,KOR,0
MLT,KWT,0
MLT,LAO,0
MLT,LBN,0
MLT,LBR,1
MLT,LBY,0
MLT,LCA,1
MLT,LKA,0
MLT,LSO,1
MLT,LTU,0
MLT,LUX,0
MLT,LVA,0
MLT,MAC,0
MLT,MAR,0
MLT,MDA,0
MLT,MDG,0
MLT,MDV,0
MLT,MEX,0
MLT,MHL,1
MLT,MKD,0
MLT,MLI,0
MLT,MMR,0
MLT,MNG,0
MLT,MOZ,0
MLT,MRT,0
MLT,MUS,1
MLT,MWI,1
MLT,MYS,0
MLT,NAM,1
MLT,NCL,0
MLT,NER,0
MLT,NGA,1
MLT,NIC,0
MLT,NLD,0
MLT,NOR,0
MLT,NPL,0
MLT,NZL,1
MLT,OMN,0
MLT,PAK,1
MLT,PAN,0
MLT,PER,0
MLT,PHL,1
MLT,PLW,1
MLT,PNG,1
MLT,POL,0
MLT,PRK,0
MLT,PRT,0
MLT,PRY,0
MLT,PYF,0
MLT,QAT,0
MLT,RUS,0
MLT,RWA,1
MLT,SAU,0
MLT,SEN,0
MLT,SGP,1
MLT,SLB,1
MLT,SLE,1
MLT,SLV,0
MLT,STP,0
MLT,SUR,0
MLT,SVK,0
MLT,SVN,0
MLT,SWE,0
MLT,SWZ,1
MLT,SYC,1
MLT,SYR,0
MLT,TCD,0
MLT,TGO,0
MLT,THA,0
MLT,TJK,0
MLT,TKM,0
MLT,TON,1
MLT,TTO,1
MLT,TUN,0
MLT,TUR,0
MLT,TUV,0
MLT,TZA,1
MLT,UGA,1
MLT,UKR,0
MLT,URY,0
MLT,USA,1
MLT,UZB,0
MLT,VCT,1
MLT,VEN,0
MLT,VNM,0
MLT,VUT,1
MLT,WSM,1
MLT,YEM,0
MLT,ZAF,1
MLT,ZMB,1
MLT,ZWE,1
MMR,ABW,0
MMR,AFG,0
MMR,AGO,0
MMR,ALB,0
MMR,AND,0
MMR,ARE,0
MMR,ARG,0
MMR,ARM,0
MMR,ATG,0
MMR,AUS,0
MMR,AUT,0
MMR,AZE,0
MMR,BDI,0
MMR,BEL,0
MMR,BEN,0
MMR,BFA,0
MMR,BGD,0
MMR,BGR,0
MMR,BHR,0
MMR,BHS,0
MMR,BIH,0
MMR,BLR,0
MMR,BLZ,0
MMR,BMU,0
MMR,BOL,0
MMR,BRA,0
MMR,BRB,0
MMR,BRN,0
MMR,BTN,1
MMR,BWA,0
MMR,CAF,0
MMR,CAN,0
MMR,CHE,0
MMR,CHL,0
MMR,CHN,0
MMR,CIV,0
MMR,CMR,0
MMR,COG,0
MMR,COL,0
MMR,COM,0
MMR,CPV,0
MMR,CRI,0
MMR,CUB,0
MMR,CYP,0
MMR,CZE,0
MMR,DEU,0
MMR,DJI,0
MMR,DMA,0
MMR,DNK,0
MMR,DOM,0
MMR,DZA,0
MMR,ECU,0
MMR,EGY,0
MMR,ESP,0
MMR,EST,0
MMR,ETH,0
MMR,FIN,0
MMR,FJI,0
MMR,FRA,0
MMR,FSM,0
MMR,GAB,0
MMR,GBR,0
MMR,GEO,0
MMR,GHA,0
MMR,GIN,0
MMR,GMB,0
MMR,GNB,0
MMR,GNQ,0
MMR,GRC,0
MMR,GRD,0
MMR,GRL,0
MMR,GTM,0
MMR,GUY,0
MMR,HKG,0
MMR,HND,0
MMR,HRV,0
MMR,HTI,0
MMR,HUN,0
MMR,IDN,0
MMR,IND,0
MMR,IRL,0
MMR,IRN,0
MMR,IRQ,0
MMR,ISL,0
MMR,ISR,0
MMR,ITA,0
MMR,JAM,0
MMR,JOR,0
MMR,JPN,0
MMR,KAZ,0
MMR,KEN,0
MMR,KGZ,0
MMR,KHM,0
MMR,KIR,0
MMR,KNA,0
MMR,KOR,0
MMR,KWT,0
MMR,LAO,0
MMR,LBN,0
MMR,LBR,0
MMR,LBY,0
MMR,LCA,0
MMR,LKA,0
MMR,LSO,0
MMR,LTU,0
MMR,LUX,0
MMR,LVA,0
MMR,MAC,0
MMR,MAR,0
MMR,MDA,0
MMR,MDG,0
MMR,MDV,0
MMR,MEX,0
MMR,MHL,0
MMR,MKD,0
MMR,MLI,0
MMR,MLT,0
MMR,MNG,0
MMR,MOZ,0
MMR,MRT,0
MMR,MUS,0
MMR,MWI,0
MMR,MYS,0
MMR,NAM,0
MMR,NCL,0
MMR,NER,0
MMR,NGA,0
MMR,NIC,0
MMR,NLD,0
MMR,NOR,0
MMR,NPL,0
MMR,NZL,0
MMR,OMN,0
MMR,PAK,0
MMR,PAN,0
MMR,PER,0
MMR,PHL,0
MMR,PLW,0
MMR,PNG,0
MMR,POL,0
MMR,PRK,0
MMR,PRT,0
MMR,PRY,0
MMR,PYF,0
MMR,QAT,0
MMR,RUS,0
MMR,RWA,0
MMR,SAU,0
MMR,SEN,0
MMR,SGP,0
MMR,SLB,0
MMR,SLE,0
MMR,SLV,0
MMR,STP,0
MMR,SUR,0
MMR,SVK,0
MMR,SVN,0
MMR,SWE,0
MMR,SWZ,0
MMR,SYC,0
MMR,SYR,0
MMR,TCD,0
MMR,TGO,0
MMR,THA,0
MMR,TJK,0
MMR,TKM,0
MMR,TON,0
MMR,TTO,0
MMR,TUN,0
MMR,TUR,0
MMR,TUV,0
MMR,TZA,0
MMR,UGA,0
MMR,UKR,0
MMR,URY,0
MMR,USA,0
MMR,UZB,0
MMR,VCT,0
MMR,VEN,0
MMR,VNM,0
MMR,VUT,0
MMR,WSM,0
MMR,YEM,0
MMR,ZAF,0
MMR,ZMB,0
MMR,ZWE,0
MNG,ABW,0
MNG,AFG,0
MNG,AGO,0
MNG,ALB,0
MNG,AND,0
MNG,ARE,0
MNG,ARG,0
MNG,ARM,0
MNG,ATG,0
MNG,AUS,0
MNG,AUT,0
MNG,AZE,0
MNG,BDI,0
MNG,BEL,0
MNG,BEN,0
MNG,BFA,0
MNG,BGD,0
MNG,BGR,0
MNG,BHR,0
MNG,BHS,0
MNG,BIH,0
MNG,BLR,0
MNG,BLZ,0
MNG,BMU,0
MNG,BOL,0
MNG,BRA,0
MNG,BRB,0
MNG,BRN,0
MNG,BTN,0
MNG,BWA,0
MNG,CAF,0
MNG,CAN,0
MNG,CHE,0
MNG,CHL,0
MNG,CHN,0
MNG,CIV,0
MNG,CMR,0
MNG,COG,0
MNG,COL,0
MNG,COM,0
MNG,CPV,0
MNG,CRI,0
MNG,CUB,0
MNG,CYP,0
MNG,CZE,0
MNG,DEU,0
MNG,DJI,0
MNG,DMA,0
MNG,DNK,0
MNG,DOM,0
MNG,DZA,0
MNG,ECU,0
MNG,EGY,0
MNG,ESP,0
MNG,EST,0
MNG,ETH,0
MNG,FIN,0
MNG,FJI,0
MNG,FRA,0
MNG,FSM,0
MNG,GAB,0
MNG,GBR,0
MNG,GEO,0
MNG,GHA,0
MNG,GIN,0
MNG,GMB,0
MNG,GNB,0
MNG,GNQ,0
MNG,GRC,0
MNG,GRD,0
MNG,GRL,0
MNG,GTM,0
MNG,GUY,0
MNG,HKG,0
MNG,HND,0
MNG,HRV,0
MNG,HTI,0
MNG,HUN,0
MNG,IDN,0
MNG,IND,0
MNG,IRL,0
MNG,IRN,0
MNG,IRQ,0
MNG,ISL,0
MNG,ISR,0
MNG,ITA,0
MNG,JAM,0
MNG,JOR,0
MNG,JPN,0
MNG,KAZ,0
MNG,KEN,0
MNG,KGZ,0
MNG,KHM,0
MNG,KIR,0
MNG,KNA,0
MNG,KOR,0
MNG,KWT,0
MNG,LAO,0
MNG,LBN,0
MNG,LBR,0
MNG,LBY,0
MNG,LCA,0
MNG,LKA,0
MNG,LSO,0
MNG,LTU,0
MNG,LUX,0
MNG,LVA,0
MNG,MAC,0
MNG,MAR,0
MNG,MDA,0
MNG,MDG,0
MNG,MDV,0
MNG,MEX,0
MNG,MHL,0
MNG,MKD,0
MNG,MLI,0
MNG,MLT,0
MNG,MMR,0
MNG,MOZ,0
MNG,MRT,0
MNG,MUS,0
MNG,MWI,0
MNG,MYS,0
MNG,NAM,0
MNG,NCL,0
MNG,NER,0
MNG,NGA,0
MNG,NIC,0
MNG,NLD,0
MNG,NOR,0
MNG,NPL,0
MNG,NZL,0
MNG,OMN,0
MNG,PAK,0
MNG,PAN,0
MNG,PER,0
MNG,PHL,0
MNG,PLW,0
MNG,PNG,0
MNG,POL,0
MNG,PRK,0
MNG,PRT,0
MNG,PRY,0
MNG,PYF,0
MNG,QAT,0
MNG,RUS,0
MNG,RWA,0
MNG,SAU,0
MNG,SEN,0
MNG,SGP,0
MNG,SLB,0
MNG,SLE,0
MNG,SLV,0
MNG,STP,0
MNG,SUR,0
MNG,SVK,0
MNG,SVN,0
MNG,SWE,0
MNG,SWZ,0
MNG,SYC,0
MNG,SYR,0
MNG,TCD,0
MNG,TGO,0
MNG,THA,0
MNG,TJK,0
MNG,TKM,0
MNG,TON,0
MNG,TTO,0
MNG,TUN,0
MNG,TUR,0
MNG,TUV,0
MNG,TZA,0
MNG,UGA,0
MNG,UKR,0
MNG,URY,0
MNG,USA,0
MNG,UZB,0
MNG,VCT,0
MNG,VEN,0
MNG,VNM,0
MNG,VUT,0
MNG,WSM,0
MNG,YEM,0
MNG,ZAF,0
MNG,ZMB,0
MNG,ZWE,0
MOZ,ABW,0
MOZ,AFG,0
MOZ,AGO,1
MOZ,ALB,0
MOZ,AND,0
MOZ,ARE,0
MOZ,ARG,0
MOZ,ARM,0
MOZ,ATG,0
MOZ,AUS,0
MOZ,AUT,0
MOZ,AZE,0
MOZ,BDI,0
MOZ,BEL,0
MOZ,BEN,0
MOZ,BFA,0
MOZ,BGD,0
MOZ,BGR,0
MOZ,BHR,0
MOZ,BHS,0
MOZ,BIH,0
MOZ,BLR,0
MOZ,BLZ,0
MOZ,BMU,0
MOZ,BOL,0
MOZ,BRA,1
MOZ,BRB,0
MOZ,BRN,0
MOZ,BTN,0
MOZ,BWA,0
MOZ,CAF,0
MOZ,CAN,0
MOZ,CHE,0
MOZ,CHL,0
MOZ,CHN,0
MOZ,CIV,0
MOZ,CMR,0
MOZ,COG,0
MOZ,COL,0
MOZ,COM,0
MOZ,CPV,1
MOZ,CRI,0
MOZ,CUB,0
MOZ,CYP,0
MOZ,CZE,0
MOZ,DEU,0
MOZ,DJI,0
MOZ,DMA,0
MOZ,DNK,0
MOZ,DOM,0
MOZ,DZA,0
MOZ,ECU,0
MOZ,EGY,0
MOZ,ESP,0
MOZ,EST,0
MOZ,ETH,0
MOZ,FIN,0
MOZ,FJI,0
MOZ,FRA,0
MOZ,FSM,0
MOZ,GAB,0
MOZ,GBR,0
MOZ,GEO,0
MOZ,GHA,0
MOZ,GIN,0
MOZ,GMB,0
MOZ,GNB,1
MOZ,GNQ,0
MOZ,GRC,0
MOZ,GRD,0
MOZ,GRL,0
MOZ,GTM,0
MOZ,GUY,0
MOZ,HKG,0
MOZ,HND,0
MOZ,HRV,0
MOZ,HTI,0
MOZ,HUN,0
MOZ,IDN,0
MOZ,IND,0
MOZ,IRL,0
MOZ,IRN,0
MOZ,IRQ,0
MOZ,ISL,0
MOZ,ISR,0
MOZ,ITA,0
MOZ,JAM,0
MOZ,JOR,0
MOZ,JPN,0
MOZ,KAZ,0
MOZ,KEN,0
MOZ,KGZ,0
MOZ,KHM,0
MOZ,KIR,0
MOZ,KNA,0
MOZ,KOR,0
MOZ,KWT,0
MOZ,LAO,0
MOZ,LBN,0
MOZ,LBR,0
MOZ,LBY,0
MOZ,LCA,0
MOZ,LKA,0
MOZ,LSO,0
MOZ,LTU,0
MOZ,LUX,0
MOZ,LVA,0
MOZ,MAC,1
MOZ,MAR,0
MOZ,MDA,0
MOZ,MDG,0
MOZ,MDV,0
MOZ,MEX,0
MOZ,MHL,0
MOZ,MKD,0
MOZ,MLI,0
MOZ,MLT,0
MOZ,MMR,0
MOZ,MNG,0
MOZ,MRT,0
MOZ,MUS,0
MOZ,MWI,0
MOZ,MYS,0
MOZ,NAM,0
MOZ,NCL,0
MOZ,NER,0
MOZ,NGA,0
MOZ,NIC,0
MOZ,NLD,0
MOZ,NOR,0
MOZ,NPL,0
MOZ,NZL,0
MOZ,OMN,0
MOZ,PAK,0
MOZ,PAN,0
MOZ,PER,0
MOZ,PHL,0
MOZ,PLW,0
MOZ,PNG,0
MOZ,POL,0
MOZ,PRK,0
MOZ,PRT,1
MOZ,PRY,0
MOZ,PYF,0
MOZ,QAT,0
MOZ,RUS,0
MOZ,RWA,0
MOZ,SAU,0
MOZ,SEN,0
MOZ,SGP,0
MOZ,SLB,0
MOZ,SLE,0
MOZ,SLV,0
MOZ,STP,1
MOZ,SUR,0
MOZ,SVK,0
MOZ,SVN,0
MOZ,SWE,0
MOZ,SWZ,0
MOZ,SYC,0
MOZ,SYR,0
MOZ,TCD,0
MOZ,TGO,0
MOZ,THA,0
MOZ,TJK,0
MOZ,TKM,0
MOZ,TON,0
MOZ,TTO,0
MOZ,TUN,0
MOZ,TUR,0
MOZ,TUV,0
MOZ,TZA,0
MOZ,UGA,0
MOZ,UKR,0
MOZ,URY,0
MOZ,USA,0
MOZ,UZB,0
MOZ,VCT,0
MOZ,VEN,0
MOZ,VNM,0
MOZ,VUT,0
MOZ,WSM,0
MOZ,YEM,0
MOZ,ZAF,0
MOZ,ZMB,0
MOZ,ZWE,0
MRT,ABW,0
MRT,AFG,0
MRT,AGO,0
MRT,ALB,0
MRT,AND,0
MRT,ARE,1
MRT,ARG,0
MRT,ARM,0
MRT,ATG,0
MRT,AUS,0
MRT,AUT,0
MRT,AZE,0
MRT,BDI,0
MRT,BEL,0
MRT,BEN,0
MRT,BFA,0
MRT,BGD,0
MRT,BGR,0
MRT,BHR,1
MRT,BHS,0
MRT,BIH,0
MRT,BLR,0
MRT,BLZ,0
MRT,BMU,0
MRT,BOL,0
MRT,BRA,0
MRT,BRB,0
MRT,BRN,0
MRT,BTN,0
MRT,BWA,0
MRT,CAF,0
MRT,CAN,0
MRT,CHE,0
MRT,CHL,0
MRT,CHN,0
MRT,CIV,0
MRT,CMR,0
MRT,COG,0
MRT,COL,0
MRT,COM,1
MRT,CPV,0
MRT,CRI,0
MRT,CUB,0
MRT,CYP,0
MRT,CZE,0
MRT,DEU,0
MRT,DJI,1
MRT,DMA,0
MRT,DNK,0
MRT,DOM,0
MRT,DZA,1
MRT,ECU,0
MRT,EGY,1
MRT,ESP,0
MRT,EST,0
MRT,ETH,0
MRT,FIN,0
MRT,FJI,0
MRT,FRA,0
MRT,FSM,0
MRT,GAB,0
MRT,GBR,0
MRT,GEO,0
MRT,GHA,0
MRT,GIN,0
MRT,GMB,0
MRT,GNB,0
MRT,GNQ,0
MRT,GRC,0
MRT,GRD,0
MRT,GRL,0
MRT,GTM,0
MRT,GUY,0
MRT,HKG,0
MRT,HND,0
MRT,HRV,0
MRT,HTI,0
MRT,HUN,0
MRT,IDN,0
MRT,IND,0
MRT,IRL,0
MRT,IRN,0
MRT,IRQ,1
MRT,ISL,0
MRT,ISR,0
MRT,ITA,0
MRT,JAM,0
MRT,JOR,1
MRT,JPN,0
MRT,KAZ,0
MRT,KEN,0
MRT,KGZ,0
MRT,KHM,0
MRT,KIR,0
MRT,KNA,0
MRT,KOR,0
MRT,KWT,1
MRT,LAO,0
MRT,LBN,1
MRT,LBR,0
MRT,LBY,1
MRT,LCA,0
MRT,LKA,0
MRT,LSO,0
MRT,LTU,0
MRT,LUX,0
MRT,LVA,0
MRT,MAC,0
MRT,MAR,1
MRT,MDA,0
MRT,MDG,0
MRT,MDV,0
MRT,MEX,0
MRT,MHL,0
MRT,MKD,0
MRT,MLI,0
MRT,MLT,0
MRT,MMR,0
MRT,MNG,0
MRT,MOZ,0
MRT,MUS,0
MRT,MWI,0
MRT,MYS,0
MRT,NAM,0
MRT,NCL,0
MRT,NER,1
MRT,NGA,0
MRT,NIC,0
MRT,NLD,0
MRT,NOR,0
MRT,NPL,0
MRT,NZL,0
MRT,OMN,1
MRT,PAK,0
MRT,PAN,0
MRT,PER,0
MRT,PHL,0
MRT,PLW,0
MRT,PNG,0
MRT,POL,0
MRT,PRK,0
MRT,PRT,0
MRT,PRY,0
MRT,PYF,0
MRT,QAT,1
MRT,RUS,0
MRT,RWA,0
MRT,SAU,1
MRT,SEN,0
MRT,SGP,0
MRT,SLB,0
MRT,SLE,0
MRT,SLV,0
MRT,STP,0
MRT,SUR,0
MRT,SVK,0
MRT,SVN,0
MRT,SWE,0
MRT,SWZ,0
MRT,SYC,0
MRT,SYR,1
MRT,TCD,1
MRT,TGO,0
MRT,THA,0
MRT,TJK,0
MRT,TKM,0
MRT,TON,0
MRT,TTO,0
MRT,TUN,1
MRT,TUR,0
MRT,TUV,0
MRT,TZA,0
MRT,UGA,0
MRT,UKR,0
MRT,URY,0
MRT,USA,0
MRT,UZB,0
MRT,VCT,0
MRT,VEN,0
MRT,VNM,0
MRT,VUT,0
MRT,WSM,0
MRT,YEM,1
MRT,ZAF,0
MRT,ZMB,0
MRT,ZWE,0
MUS,ABW,0
MUS,AFG,0
MUS,AGO,0
MUS,ALB,0
MUS,AND,0
MUS,ARE,0
MUS,ARG,0
MUS,ARM,0
MUS,ATG,1
MUS,AUS,1
MUS,AUT,0
MUS,AZE,0
MUS,BDI,1
MUS,BEL,1
MUS,BEN,1
MUS,BFA,1
MUS,BGD,0
MUS,BGR,0
MUS,BHR,0
MUS,BHS,1
MUS,BIH,0
MUS,BLR,0
MUS,BLZ,1
MUS,BMU,1
MUS,BOL,0
MUS,BRA,0
MUS,BRB,1
MUS,BRN,0
MUS,BTN,0
MUS,BWA,1
MUS,CAF,1
MUS,CAN,1
MUS,CHE,1
MUS,CHL,0
MUS,CHN,0
MUS,CIV,1
MUS,CMR,1
MUS,COG,1
MUS,COL,0
MUS,COM,1
MUS,CPV,0
MUS,CRI,0
MUS,CUB,0
MUS,CYP,0
MUS,CZE,0
MUS,DEU,0
MUS,DJI,1
MUS,DMA,1
MUS,DNK,0
MUS,DOM,0
MUS,DZA,1
MUS,ECU,0
MUS,EGY,0
MUS,ESP,0
MUS,EST,0
MUS,ETH,1
MUS,FIN,0
MUS,FJI,1
MUS,FRA,1
MUS,FSM,1
MUS,GAB,1
MUS,GBR,1
MUS,GEO,0
MUS,GHA,1
MUS,GIN,1
MUS,GMB,1
MUS,GNB,0
MUS,GNQ,1
MUS,GRC,0
MUS,GRD,1
MUS,GRL,0
MUS,GTM,0
MUS,GUY,1
MUS,HKG,1
MUS,HND,0
MUS,HRV,0
MUS,HTI,1
MUS,HUN,0
MUS,IDN,0
MUS,IND,1
MUS,IRL,1
MUS,IRN,0
MUS,IRQ,0
MUS,ISL,0
MUS,ISR,1
MUS,ITA,0
MUS,JAM,1
MUS,JOR,0
MUS,JPN,0
MUS,KAZ,0
MUS,KEN,1
MUS,KGZ,0
MUS,KHM,0
MUS,KIR,1
MUS,KNA,1
MUS,KOR,0
MUS,KWT,0
MUS,LAO,0
MUS,LBN,1
MUS,LBR,1
MUS,LBY,0
MUS,LCA,1
MUS,LKA,0
MUS,LSO,1
MUS,LTU,0
MUS,LUX,1
MUS,LVA,0
MUS,MAC,0
MUS,MAR,1
MUS,MDA,0
MUS,MDG,1
MUS,MDV,0
MUS,MEX,0
MUS,MHL,1
MUS,MKD,0
MUS,MLI,1
MUS,MLT,1
MUS,MMR,0
MUS,MNG,0
MUS,MOZ,0
MUS,MRT,0
MUS,MWI,1
MUS,MYS,0
MUS,NAM,1
MUS,NCL,1
MUS,NER,1
MUS,NGA,1
MUS,NIC,0
MUS,NLD,0
MUS,NOR,0
MUS,NPL,0
MUS,NZL,1
MUS,OMN,0
MUS,PAK,1
MUS,PAN,0
MUS,PER,0
MUS,PHL,1
MUS,PLW,1
MUS,PNG,1
MUS,POL,0
MUS,PRK,0
MUS,PRT,0
MUS,PRY,0
MUS,PYF,1
MUS,QAT,0
MUS,RUS,0
MUS,RWA,1
MUS,SAU,0
MUS,SEN,1
MUS,SGP,1
MUS,SLB,1
MUS,SLE,1
MUS,SLV,0
MUS,STP,0
MUS,SUR,0
MUS,SVK,0
MUS,SVN,0
MUS,SWE,0
MUS,SWZ,1
MUS,SYC,1
MUS,SYR,0
MUS,TCD,1
MUS,TGO,1
MUS,THA,0
MUS,TJK,0
MUS,TKM,0
MUS,TON,1
MUS,TTO,1
MUS,TUN,1
MUS,TUR,0
MUS,TUV,0
MUS,TZA,1
MUS,UGA,1
MUS,UKR,0
MUS,URY,0
MUS,USA,1
MUS,UZB,0
MUS,VCT,1
MUS,VEN,0
MUS,VNM,0
MUS,VUT,1
MUS,WSM,1
MUS,YEM,0
MUS,ZAF,1
MUS,ZMB,1
MUS,ZWE,1
MWI,ABW,0
MWI,AFG,0
MWI,AGO,0
MWI,ALB,0
MWI,AND,0
MWI,ARE,0
MWI,ARG,0
MWI,ARM,0
MWI,ATG,1
MWI,AUS,1
MWI,AUT,0
MWI,AZE,0
MWI,BDI,0
MWI,BEL,0
MWI,BEN,0
MWI,BFA,0
MWI,BGD,0
MWI,BGR,0
MWI,BHR,0
MWI,BHS,1
MWI,BIH,0
MWI,BLR,0
MWI,BLZ,1
MWI,BMU,1
MWI,BOL,0
MWI,BRA,0
MWI,BRB,1
MWI,BRN,0
MWI,BTN,0
MWI,BWA,1
MWI,CAF,0
MWI,CAN,1
MWI,CHE,0
MWI,CHL,0
MWI,CHN,0
MWI,CIV,0
MWI,CMR,1
MWI,COG,0
MWI,COL,0
MWI,COM,0
MWI,CPV,0
MWI,CRI,0
MWI,CUB,0
MWI,CYP,0
MWI,CZE,0
MWI,DEU,0
MWI,DJI,0
MWI,DMA,1
MWI,DNK,0
MWI,DOM,0
MWI,DZA,0
MWI,ECU,0
MWI,EGY,0
MWI,ESP,0
MWI,EST,0
MWI,ETH,1
MWI,FIN,0
MWI,FJI,1
MWI,FRA,0
MWI,FSM,1
MWI,GAB,0
MWI,GBR,1
MWI,GEO,0
MWI,GHA,1
MWI,GIN,0
MWI,GMB,1
MWI,GNB,0
MWI,GNQ,0
MWI,GRC,0
MWI,GRD,1
MWI,GRL,0
MWI,GTM,0
MWI,GUY,1
MWI,HKG,1
MWI,HND,0
MWI,HRV,0
MWI,HTI,0
MWI,HUN,0
MWI,IDN,0
MWI,IND,1
MWI,IRL,1
MWI,IRN,0
MWI,IRQ,0
MWI,ISL,0
MWI,ISR,1
MWI,ITA,0
MWI,JAM,1
MWI,JOR,0
MWI,JPN,0
MWI,KAZ,0
MWI,KEN,1
MWI,KGZ,0
MWI,KHM,0
MWI,KIR,1
MWI,KNA,1
MWI,KOR,0
MWI,KWT,0
MWI,LAO,0
MWI,LBN,0
MWI,LBR,1
MWI,LBY,0
MWI,LCA,1
MWI,LKA,0
MWI,LSO,1
MWI,LTU,0
MWI,LUX,0
MWI,LVA,0
MWI,MAC,0
MWI,MAR,0
MWI,MDA,0
MWI,MDG,0
MWI,MDV,0
MWI,MEX,0
MWI,MHL,1
MWI,MKD,0
MWI,MLI,0
MWI,MLT,1
MWI,MMR,0
MWI,MNG,0
MWI,MOZ,0
MWI,MRT,0
MWI,MUS,1
MWI,MYS,0
MWI,NAM,1
MWI,NCL,0
MWI,NER,0
MWI,NGA,1
MWI,NIC,0
MWI,NLD,0
MWI,NOR,0
MWI,NPL,0
MWI,NZL,1
MWI,OMN,0
MWI,PAK,1
MWI,PAN,0
MWI,PER,0
MWI,PHL,1
MWI,PLW,1
MWI,PNG,1
MWI,POL,0
MWI,PRK,0
MWI,PRT,0
MWI,PRY,0
MWI,PYF,0
MWI,QAT,0
MWI,RUS,0
MWI,RWA,1
MWI,SAU,0
MWI,SEN,0
MWI,SGP,1
MWI,SLB,1
MWI,SLE,1
MWI,SLV,0
MWI,STP,0
MWI,SUR,0
MWI,SVK,0
MWI,SVN,0
MWI,SWE,0
MWI,SWZ,1
MWI,SYC,1
MWI,SYR,0
MWI,TCD,0
MWI,TGO,0
MWI,THA,0
MWI,TJK,0
MWI,TKM,0
MWI,TON,1
MWI,TTO,1
MWI,TUN,0
MWI,TUR,0
MWI,TUV,0
MWI,TZA,1
MWI,UGA,1
MWI,UKR,0
MWI,URY,0
MWI,USA,1
MWI,UZB,0
MWI,VCT,1
MWI,VEN,0
MWI,VNM,0
MWI,VUT,1
MWI,WSM,1
MWI,YEM,0
MWI,ZAF,1
MWI,ZMB,1
MWI,ZWE,1
MYS,ABW,0
MYS,AFG,0
MYS,AGO,0
MYS,ALB,0
MYS,AND,0
MYS,ARE,0
MYS,ARG,0
MYS,ARM,0
MYS,ATG,0
MYS,AUS,0
MYS,AUT,0
MYS,AZE,0
MYS,BDI,0
MYS,BEL,0
MYS,BEN,0
MYS,BFA,0
MYS,BGD,0
MYS,BGR,0
MYS,BHR,0
MYS,BHS,0
MYS,BIH,0
MYS,BLR,0
MYS,BLZ,0
MYS,BMU,0
MYS,BOL,0
MYS,BRA,0
MYS,BRB,0
MYS,BRN,1
MYS,BTN,0
MYS,BWA,0
MYS,CAF,0
MYS,CAN,0
MYS,CHE,0
MYS,CHL,0
MYS,CHN,1
MYS,CIV,0
MYS,CMR,0
MYS,COG,0
